!SESSION 2021-12-20 10:31:07.662 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-20 10:53:24.939

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.939
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.949
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.950
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.953
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.010
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:10:36.308
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-22 12:10:36.308
!MESSAGE Generating MD5 hash for file: C:\Xilinx\EOS\Project_flappy_screem\Vitis\NeopixelV10\export\NeopixelV10\sw\NeopixelV10\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:10:36.309
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:10:36.311
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-22 12:10:37.055
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:11:01.534
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:11:01.539
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:11:01.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:11:01.544
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-22 12:11:01.544
!MESSAGE Generating MD5 hash for file: C:\Xilinx\EOS\Project_flappy_screem\Vitis\NeopixelV10\export\NeopixelV10\sw\NeopixelV10\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:11:01.545
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:11:01.548
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:04.174
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:04.180
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:04.181
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:04.185
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-22 12:13:04.185
!MESSAGE Generating MD5 hash for file: C:\Xilinx\EOS\Project_flappy_screem\Vitis\NeopixelV10\export\NeopixelV10\sw\NeopixelV10\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:04.187
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:04.189
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:45.146
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1695

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:45.150
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1695

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.148
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.153
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.166
!MESSAGE XSCT Command: [version -server], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.168
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.169
!MESSAGE XSCT Command: [version], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.169
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.308
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.324
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.324
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.326
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.344
!MESSAGE XSCT Command: [rst -system], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.400
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:46.401
!MESSAGE XSCT Command: [after 3000], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.403
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.458
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.486
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:49.487
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10/_ide/bitstream/NeopixelV10.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.694
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10/_ide/bitstream/NeopixelV10.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.730
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.736
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.736
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.738
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.747
!MESSAGE XSCT Command: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10/_ide/psinit/ps7_init.tcl], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.750
!MESSAGE XSCT command with result: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:50.750
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:51.058
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:51.058
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:51.076
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:51.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-22 12:13:51.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-69: Launching Debugger_Led_matrix_V10-Default

